Place_ID,Plate2,Grid
0,24,E1
3,1,C4
4,1,C3
6,17,B2
7,16,E1
8,11,A3
9,11,A4
10,11,C5
11,16,E1
12,10,B4
13,10,D2
14,10,B3
15,10,D3
16,17,B3
17,18,A1
18,10,E5
19,17,B4
20,26,B2
21,10,D5
23,26,C2
24,10,A3
25,10,E1
26,20,E1
27,17,C2
28,17,E3
29,17,E1
31,15,E4
32,15,E5
34,10,D6
35,10,C6
36,10,C6
37,10,A4
38,10,A5
39,17,B4
40,10,C2
41,10,E3
42,16,D5
43,16,C5
44,15,E6
47,24,B1
49,35,E3
50,16,B5
51,32,C6
54,16,D4
55,16,E3
56,16,E5
57,32,A2
58,32,B5
59,23,E6
62,18,D1
63,16,C6
64,24,B1
65,16,B6
66,24,B3
67,15,E6
68,33,A1
73,25,E3
74,23,E1
75,23,E2
76,33,E5
77,11,B2
78,11,B4
80,16,E2
81,13,A4
82,12,D3
83,10,B2
85,15,E4
86,16,A4
87,10,A3
89,15,E5
92,0,
94,2,B4
96,5,E4
97,7,A1
100,25,A6
101,27,D1
104,2,D5
105,6,B5
106,6,C5
107,6,C4
108,6,E4
109,6,D6
111,7,B2
112,16,E1
114,16,E1
116,17,A2
120,19,B5
121,25,E6
126,11,E5
127,12,C1
129,10,E5
135,12,A6
139,27,A6
141,34,B5
142,2,D5
143,2,E6
144,7,A3
145,3,B6
148,28,B1
153,27,C1
154,34,E3
155,26,D2
159,26,D6
161,35,C4
162,34,B3
163,25,A4
165,26,A5
166,24,D4
172,10,D6
179,28,C2
180,27,E2
181,32,A5
183,32,C3
185,16,B6
189,16,E2
191,17,C2
192,28,A2
193,7,D2
194,7,C1
195,7,C1
196,7,C1
197,7,C1
199,5,E5
200,6,D5
203,6,E5
204,7,B5
205,2,E6
207,6,A5
208,6,B6
209,7,C3
210,5,B6
212,2,C6
213,6,A3
214,5,E4
217,5,D5
218,5,D6
222,17,B3
226,34,E4
227,35,A3
228,35,C2
229,35,A2
231,35,B2
232,34,D4
234,35,A1
235,27,C6
236,27,A6
237,26,E6
238,34,E1
239,34,C2
240,26,D6
241,34,C2
242,34,D2
243,6,C1
244,34,B2
245,34,C2
246,23,D5
249,9,E6
258,3,B4
260,3,C5
261,3,C6
262,35,B1
265,34,C2
266,34,D3
273,26,C2
279,34,A3
282,34,A2
285,34,B1
287,34,A1
293,27,E6
303,35,C2
304,35,D2
307,35,D1
309,28,B5
312,10,C1
329,27,C6
332,34,B1
344,3,B5
347,36,B3
367,6,B2
387,34,E2
391,27,C6
394,34,E2
424,35,D1
434,35,D1
443,27,B4
475,3,B5
480,33,E6
484,33,D1
485,33,B5
488,24,C5
489,6,E3
514,5,D6
530,24,A1
556,18,D3
586,6,E5
589,6,C3
601,7,A5
610,7,B5
614,7,C3
615,7,B6
621,36,A2
662,10,D1
663,10,D1
687,7,A6
688,3,A6
696,11,D5
702,11,D6
705,11,D4
713,16,B5
714,23,C5
715,32,A3
717,32,A5
718,24,A2
719,26,B3
721,10,D4
722,9,E5
725,34,D1
726,10,D5
730,29,E5
731,31,C3
733,24,E1
734,24,D1
736,24,B1
737,24,D2
738,24,A1
742,27,A3
745,33,B3
746,33,D5
749,35,C3
750,12,B2
751,35,C2
753,31,B5
754,31,C6
755,0,
756,0,
757,42,A6
758,42,B3
759,40,A4
760,35,A3
761,33,C3
762,29,A2
765,29,B5
766,29,C1
767,22,A5
768,10,B2
771,26,A4
772,10,A3
773,9,D6
774,11,D1
776,26,E5
777,35,D1
778,12,E1
779,27,B6
780,7,A6
781,1,D5
782,1,B3
784,1,C2
785,24,D2
788,10,D6
791,18,B2
793,11,C1
794,11,B2
795,17,D3
798,32,E1
800,17,A3
803,1,B5
804,1,D5
808,7,A6
810,6,A5
811,5,E2
812,2,B4
813,2,A3
814,6,A2
816,10,B1
817,2,D6
819,7,B3
820,2,D5
822,1,D4
823,1,B5
824,1,C5
826,6,C3
827,5,E3
829,1,D4
830,1,D3
833,5,A3
834,5,E2
835,5,C4
836,5,E5
837,2,E4
838,3,A6
840,3,A6
841,3,B6
842,3,B5
844,6,A3
845,6,B4
846,5,D1
849,1,C5
850,1,C5
853,5,A5
855,1,D6
857,5,A4
858,6,C5
859,6,D2
860,7,D5
861,1,D4
863,6,A6
864,6,D6
866,6,B5
868,5,C6
870,1,B5
872,1,C5
873,6,A2
878,5,C3
879,6,C3
880,5,E1
881,5,D1
882,5,E3
883,7,A3
884,5,E1
886,6,D1
887,5,C1
888,6,D3
891,5,C6
892,5,D2
893,5,D2
898,5,E6
899,3,D6
900,2,D6
901,2,E6
902,5,D4
904,5,C5
905,1,E5
906,1,E6
907,6,D3
908,6,E4
911,7,C1
912,5,D5
915,2,A5
919,3,C5
921,3,B5
922,4,C6
925,3,A6
926,5,D3
930,1,B6
932,6,B5
933,6,A1
934,1,D2
938,2,A3
940,5,B4
941,3,D6
942,6,E1
943,6,E5
945,6,E5
950,5,C3
951,5,C2
953,7,B1
955,6,E2
960,5,C6
963,6,A1
964,6,E5
965,6,E5
967,5,B3
970,3,D6
974,7,B1
975,7,A1
976,1,E6
981,5,B3
983,5,D1
984,1,D6
985,10,B2
986,10,B1
987,15,C6
993,10,A3
994,10,A3
995,10,A3
1001,9,D6
1002,10,A3
1003,42,A1
1004,0,
1005,40,B1
1010,22,C3
1013,24,A1
1014,24,C3
1018,4,E2
1020,10,C5
1021,10,C6
1022,17,B4
1023,18,B3
1027,5,E6
1028,6,A6
1029,5,E6
1030,5,C6
1031,5,B1
1032,5,E1
1033,6,A2
1034,5,E2
1041,5,D1
1043,5,B6
1044,5,B3
1048,5,D2
1051,5,C1
1052,1,E6
1053,1,E5
1056,1,E5
1058,1,C4
1059,1,C4
1060,1,C4
1065,2,A3
1066,2,A3
1075,1,D4
1077,5,B4
1080,1,E3
1084,25,D5
1089,6,C6
1090,6,E5
1094,6,E4
1095,3,A6
1096,1,B5
1102,22,C5
1103,1,C5
1105,1,D4
1107,1,B4
1110,10,B1
1111,5,E6
1112,6,A2
1116,7,A5
1120,3,B5
1121,3,B6
1122,35,D2
1123,36,E4
1125,33,D4
1126,20,D2
1127,26,E4
1128,19,A4
1129,27,C1
1132,33,C1
1133,33,A5
1135,25,D5
1136,26,C3
1137,26,D3
1141,21,C5
1142,21,C6
1143,21,B6
1145,29,B2
1146,29,A4
1147,22,D6
1148,29,A5
1149,37,E2
1151,37,E3
1152,41,B1
1153,22,D5
1154,29,B3
1156,29,D6
1157,38,C1
1158,38,A6
1159,38,A6
1160,38,D4
1162,31,A3
1163,22,E6
1175,0,
1193,29,D4
1197,38,B5
1203,2,A3
1206,26,C3
1207,26,D4
1208,7,B2
1210,26,C3
1214,26,D3
1215,5,E4
1220,27,A4
1221,27,C4
1223,27,C4
1225,27,B3
1226,26,D3
1227,26,E5
1228,26,E6
1230,26,D6
1233,34,E1
1234,34,E1
1235,35,B2
1237,36,A3
1238,25,D6
1241,33,A1
1242,31,E2
1251,13,A4
1256,31,D2
1257,24,A4
1262,24,E5
1263,24,B1
1265,31,D2
1266,19,A5
1270,11,A4
1272,10,D3
1274,17,C3
1275,10,A6
1294,20,E4
1296,17,D4
1299,2,D4
1303,24,A2
1304,1,D3
1305,2,B4
1306,5,E1
1307,1,B5
1309,5,B2
1311,5,D1
1312,5,C6
1316,2,C6
1318,3,A6
1322,39,C2
1324,6,D5
1326,41,B1
1327,6,E1
1328,16,B5
1329,32,D2
1331,33,A2
1332,33,B3
1333,25,A5
1334,35,D3
1335,32,D5
1337,10,A3
1340,11,E1
1342,9,E5
1345,10,B3
1346,10,B3
1347,10,B2
1348,10,A3
1349,10,A3
1350,9,E3
1351,10,A3
1352,10,A3
1353,10,A3
1354,10,A3
1355,10,A3
1357,0,
1358,10,A3
1359,10,A3
1360,10,A4
1361,10,A4
1362,9,E3
1363,10,A4
1364,10,A3
1365,10,B3
1366,10,A3
1367,10,A3
1368,10,B3
1369,10,B3
1370,10,C2
1371,17,B3
1372,10,B3
1374,10,D3
1376,10,E4
1377,11,B4
1379,10,D3
1381,10,C2
1383,10,A3
1385,10,D2
1386,10,A4
1389,18,A3
1390,18,C1
1391,24,B1
1392,15,C5
1393,16,E3
1394,24,A1
1395,23,E1
1397,16,D4
1398,16,C5
1399,16,B5
1401,24,A4
1402,24,E2
1403,24,D2
1404,25,C1
1406,16,C6
1407,16,B5
1415,31,E1
1418,21,B5
1419,29,B1
1420,29,D2
1421,30,E5
1422,29,D2
1423,38,A5
1425,38,C5
1426,38,B5
1428,38,A6
1429,41,C1
1430,38,E3
1431,39,A3
1432,39,A2
1433,39,B3
1434,39,A3
1435,21,D5
1436,30,B3
1437,37,D1
1438,29,A2
1439,29,A5
1440,29,A1
1441,21,A6
1442,37,D2
1443,37,C2
1444,37,B3
1445,37,B3
1446,37,C2
1447,37,B4
1448,37,B5
1449,41,B1
1450,41,B1
1451,41,D1
1452,37,E3
1453,37,E4
1454,38,B5
1455,38,C4
1456,38,C4
1457,39,A2
1458,39,A2
1459,39,B2
1460,39,B2
1461,39,B2
1462,39,B2
1463,39,B2
1464,30,C5
1465,30,D5
1466,30,D5
1467,30,E4
1468,31,A4
1469,37,D5
1470,37,C3
1471,37,D2
1472,37,E2
1473,38,A1
1474,38,A1
1475,29,A5
1476,29,A6
1477,29,A6
1478,29,A5
1479,29,B6
1480,38,A1
1481,29,B6
1482,29,C6
1483,29,D6
1484,29,D6
1485,30,A4
1486,29,E6
1487,38,D1
1488,38,B3
1490,29,B6
1491,29,A5
1492,29,A5
1493,29,A5
1494,29,B5
1495,29,B5
1496,29,B4
1497,29,B4
1498,29,C5
1499,29,C5
1500,29,C5
1501,29,C4
1502,29,C4
1503,29,C4
1504,29,C4
1505,29,D3
1506,29,B3
1507,29,A2
1508,29,B2
1509,29,A3
1510,29,A1
1511,29,A1
1512,29,A1
1513,21,A6
1514,21,B6
1515,29,B1
1516,29,C1
1517,29,C1
1518,29,C1
1519,21,B5
1520,29,E1
1521,30,B2
1522,22,A5
1523,22,C6
1524,22,B5
1525,22,C5
1526,21,C6
1527,21,B6
1528,21,C5
1529,21,C5
1530,29,B2
1531,29,C2
1532,37,D3
1534,29,C4
1535,29,C4
1536,29,C4
1537,37,D6
1538,30,E3
1539,29,D2
1540,30,E3
1542,30,E4
1543,30,D3
1544,30,C5
1545,22,D6
1546,30,D3
1547,22,C6
1548,41,B1
1549,30,C1
1550,29,A3
1551,29,C5
1552,29,C6
1553,29,A6
1554,29,A2
1555,30,B4
1556,39,A2
1557,38,E2
1558,38,E1
1559,30,B5
1560,38,C4
1561,38,B5
1563,37,E6
1564,41,D1
1565,41,C1
1566,37,C5
1567,30,C3
1568,21,C5
1569,21,C5
1570,22,C5
1571,22,D4
1572,41,C1
1573,38,C5
1574,37,E6
1575,37,E6
1576,41,B1
1577,37,E2
1578,30,C3
1579,30,D5
1580,39,D1
1581,30,C6
1582,30,B6
1583,31,B3
1584,31,A3
1585,31,B2
1586,31,A3
1587,30,E3
1588,30,E2
1589,30,E1
1590,30,E1
1591,30,E1
1592,30,E1
1593,30,E1
1594,30,E1
1595,30,E2
1596,30,E2
1597,30,E2
1599,22,D6
1600,22,C5
1601,22,B5
1602,21,D6
1603,21,E6
1604,21,D6
1605,29,C1
1607,22,C6
1608,22,D4
1609,30,D1
1610,31,A1
1611,30,A4
1612,22,D6
1613,30,B5
1614,29,C4
1615,29,D4
1616,30,C3
1617,29,E1
1618,29,C5
1619,22,E5
1620,6,E1
1621,10,E1
1622,10,C1
1623,6,E1
1624,5,B3
1626,7,B2
1627,7,C2
1629,3,B6
1632,7,B6
1633,7,A6
1635,5,B4
1638,2,E6
1639,6,E2
1640,6,E1
1641,1,D6
1642,5,D6
1643,2,A5
1644,6,A5
1645,6,B6
1646,2,D6
1647,3,B6
1648,5,C5
1650,10,B1
1652,6,C5
1653,6,D5
1654,2,A6
1656,5,B2
1657,6,D4
1658,7,A5
1659,6,D1
1660,1,D6
1661,7,B2
1662,7,D2
1663,1,E6
1664,6,C3
1666,1,C1
1667,5,E5
1668,10,C1
1669,3,B5
1670,3,A4
1671,3,B5
1673,6,E5
1675,5,B6
1676,6,E5
1677,10,C1
1678,5,E6
1680,6,A1
1681,6,C6
1682,5,D3
1683,1,D3
1684,7,A4
1685,6,E4
1687,5,C4
1688,5,C4
1689,5,C4
1690,3,B6
1691,5,C6
1692,6,D6
1693,6,D6
1694,5,C2
1695,1,C2
1696,1,B4
1697,1,C4
1698,1,E5
1699,3,C6
1700,6,D4
1701,6,E2
1702,6,E2
1704,3,B6
1705,5,E3
1706,2,D6
1709,2,E4
1710,1,B5
1711,1,B5
1712,10,B1
1713,5,B5
1714,5,D2
1715,3,B5
1716,3,B5
1717,3,B6
1718,5,C5
1719,1,C2
1720,6,E1
1721,6,D5
1722,6,E5
1723,6,C2
1724,1,D2
1725,1,C2
1726,3,C5
1727,5,E5
1728,3,A6
1729,6,C6
1733,1,C3
1734,15,E4
1735,15,E4
1736,16,A4
1737,16,A3
1738,16,A3
1739,15,E4
1740,16,A3
1741,16,A4
1744,2,A3
1745,2,A6
1746,2,A5
1748,1,C4
1750,5,D6
1751,5,D6
1752,5,D5
1753,5,E5
1754,5,E5
1755,5,C4
1756,5,B4
1757,5,B4
1758,5,B3
1759,5,A4
1760,5,B3
1761,5,B2
1762,5,B2
1763,5,C2
1764,5,C2
1765,5,C2
1766,5,C2
1767,5,C2
1768,5,C1
1769,5,C1
1770,5,C1
1771,5,C1
1772,5,D1
1773,5,C1
1774,1,D6
1775,1,D6
1776,1,D6
1777,1,C6
1779,1,C6
1788,16,A1
1789,16,B1
1790,9,A6
1791,16,C3
1792,16,C2
1793,16,C3
1794,16,C2
1795,16,B2
1796,16,C1
1797,16,C1
1798,9,C6
1800,9,A5
1801,9,B4
1802,9,B3
1803,9,B3
1804,9,B2
1805,9,D5
1806,9,C4
1807,9,D5
1808,9,E4
1809,9,D2
1810,9,E4
1811,9,E3
1812,9,E1
1813,9,C1
1815,9,E2
1816,9,E1
1817,5,B1
1818,1,B6
1819,4,D6
1820,4,D5
1821,4,E4
1822,4,E4
1823,4,E3
1824,15,E5
1825,16,A4
1826,16,A3
1827,16,A4
1830,16,C3
1831,16,A1
1832,16,B1
1834,9,C4
1835,9,E3
1836,5,A5
1838,16,A1
1843,9,C3
1848,16,B4
1849,16,A3
1850,16,A4
1851,16,A4
1852,16,A3
1853,16,A2
1855,16,A3
1856,15,E4
1857,16,A3
1858,16,B1
1860,16,B1
1861,10,A1
1862,16,C3
1863,10,A1
1865,9,C1
1867,16,B3
1868,16,C2
1869,16,B2
1870,16,C1
1871,16,C1
1872,9,C6
1873,9,E3
1874,9,C5
1875,9,D6
1876,9,E2
1877,9,E3
1878,9,E1
1879,4,E5
1880,4,E4
1881,5,A4
1882,4,D6
1883,4,E3
1885,4,D6
1886,4,E5
1887,5,A2
1888,5,B1
1889,5,A1
1890,5,A1
1891,1,B6
1892,1,C5
1893,4,E4
1894,9,C3
1896,5,B1
1897,16,C4
1898,9,E1
1899,9,D4
1900,9,C4
1901,9,C4
1902,9,C4
1903,9,C4
1904,9,C4
1905,9,C4
1907,9,C3
1908,9,D1
1909,9,D1
1911,9,B4
1912,15,E4
1913,15,E4
1914,16,A4
1915,16,A3
1916,9,A5
1917,9,B6
1919,9,E1
1920,4,D5
1921,1,A6
1923,1,B6
1924,16,A4
1925,15,E4
1926,16,A4
1927,16,A3
1928,16,B2
1929,16,B2
1930,16,B2
1932,16,B4
1934,9,B6
1935,9,B6
1936,16,B2
1937,16,B1
1938,16,C1
1939,9,C6
1940,9,C5
1942,4,D6
1943,15,E3
1944,15,E3
1945,15,E5
1946,15,E5
1949,10,B3
1951,10,B2
1952,24,A2
1953,32,A4
1955,0,
1956,40,E6
1957,0,
1958,0,
1959,0,
1960,0,
1961,0,
1962,0,
1963,0,
1964,0,
1965,38,C4
1966,22,E6
1968,37,C2
1969,29,A5
1970,29,A3
1971,21,A6
1972,31,B2
1974,37,C2
1975,38,C5
1976,31,A4
1978,31,B2
1979,22,E5
1980,23,A3
1982,23,A5
1983,21,B5
1984,29,C1
1985,37,E1
1988,37,C6
1989,11,E6
1990,11,D4
1991,11,D5
1992,11,C1
1993,11,C1
1996,11,C2
1997,12,E3
1998,13,A3
1999,13,A3
2000,12,D4
2001,12,A4
2002,13,A5
2003,12,E5
2006,12,C2
2008,11,D6
2011,12,A1
2013,20,A1
2014,20,A1
2015,13,A6
2016,13,A6
2017,13,A6
2018,18,E2
2019,19,B2
2020,18,E2
2021,12,A6
2022,12,A3
2024,19,E2
2026,11,B6
2028,16,A4
2029,15,E2
2030,16,B4
2031,15,E2
2032,15,E3
2033,16,C2
2034,16,C2
2035,16,A1
2036,9,A6
2037,16,C1
2038,9,A5
2039,9,A5
2040,9,D5
2042,9,D5
2043,9,C1
2044,10,A2
2045,5,A4
2046,1,A6
2056,9,D1
2057,5,B1
2058,4,D5
2061,15,C6
2062,15,C5
2063,15,E6
2064,15,E6
2067,12,A1
2072,3,A6
2073,5,E3
2074,6,A1
2075,1,E6
2076,1,E6
2077,1,E5
2078,1,E5
2079,24,B2
2080,24,C2
2081,24,B1
2082,24,B1
2083,24,A4
2084,24,A3
2085,24,B3
2086,24,B3
2087,24,A4
2088,24,B3
2089,15,E5
2090,16,A3
2091,16,A4
2092,16,A3
2093,16,A4
2094,16,A2
2096,15,E5
2097,16,B1
2098,9,A6
2099,16,C1
2100,9,B4
2101,9,C1
2103,9,C3
2104,9,C1
2105,9,E2
2106,9,D1
2107,9,E4
2109,9,D2
2110,9,D1
2111,4,D6
2112,9,E1
2113,4,D6
2114,4,D6
2115,4,D6
2116,4,D6
2117,4,D6
2118,4,E5
2119,4,E5
2120,4,E5
2121,4,E5
2122,4,E5
2123,4,E4
2124,4,E4
2125,4,E4
2126,5,A4
2127,4,E3
2128,4,E3
2129,4,E3
2130,4,E3
2131,4,E3
2132,4,E2
2133,5,A2
2135,5,A3
2136,5,A3
2137,5,A3
2138,5,A2
2139,5,B2
2140,5,B2
2142,5,B1
2143,5,B1
2144,5,A1
2145,5,A1
2146,5,B1
2147,1,B6
2148,1,A6
2149,1,B6
2150,1,C6
2151,1,B6
2152,1,B6
2153,1,C6
2154,1,B6
2155,1,B6
2156,1,B6
2157,1,B6
2158,1,B5
